,building_floor,building_floor_pred
213,3,3
214,3,3
215,3,3
216,3,3
217,1,1
218,1,1
219,3,3
220,1,1
221,1,1
222,1,1
223,1,1
224,3,3
225,1,1
226,1,1
227,1,1
228,3,3
229,3,3
230,3,3
231,3,2
232,3,3
233,11,12
234,11,12
235,11,12
236,11,12
237,12,12
238,12,12
239,12,12
240,12,12
241,12,12
242,12,12
243,12,12
244,12,12
245,1,1
246,1,1
247,1,1
248,1,0
249,1,1
250,1,1
251,1,1
252,1,1
253,2,2
254,2,2
255,2,2
256,2,2
257,2,2
258,2,2
259,2,2
260,2,2
261,2,2
262,2,2
263,2,2
264,2,2
265,2,2
266,2,2
267,2,2
268,2,2
269,2,2
270,2,2
271,2,2
272,2,2
273,2,2
274,2,2
275,2,2
276,2,2
277,2,2
278,2,2
279,2,2
280,2,2
281,2,2
282,2,2
283,2,2
284,2,2
285,2,2
286,2,2
287,2,2
288,2,2
289,1,1
290,1,1
291,1,1
292,1,1
293,0,0
294,1,1
295,11,11
296,11,11
297,11,11
298,11,11
299,11,11
300,11,11
301,11,11
302,11,11
303,11,11
304,11,11
305,11,11
306,11,11
307,11,11
308,11,11
309,11,11
310,11,11
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,2,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,21,21
333,21,21
334,21,21
335,21,21
336,21,21
337,21,21
338,21,21
339,21,21
340,21,21
341,21,21
342,10,10
343,10,10
344,10,10
345,10,10
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,2
356,1,1
357,1,1
358,11,11
359,11,11
360,11,11
361,11,11
362,10,10
363,11,11
364,11,11
365,11,11
366,2,2
367,2,2
368,2,2
369,2,2
370,2,2
371,2,2
372,2,2
373,10,10
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,2,2
389,1,1
390,2,1
391,1,1
392,2,2
393,1,1
394,1,1
395,2,2
396,1,1
397,1,1
398,3,3
399,1,1
400,2,2
401,1,1
402,3,3
403,1,1
404,1,1
405,11,11
406,1,2
407,1,1
408,3,3
409,2,2
410,1,0
411,11,11
412,2,1
413,1,1
414,3,3
415,1,1
416,0,1
417,2,2
418,1,1
419,3,3
420,2,2
421,2,2
422,1,1
423,2,2
424,3,3
425,2,2
426,11,12
427,2,2
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,11,11
437,2,2
438,2,2
439,11,11
440,11,11
441,3,3
442,2,2
443,1,1
444,2,2
445,2,2
446,11,11
447,2,2
448,2,2
449,3,3
450,2,2
451,11,11
452,2,2
453,11,11
454,3,3
455,2,2
456,2,2
457,11,11
458,11,11
459,11,11
460,1,1
461,2,2
462,2,2
463,2,2
464,2,2
465,1,1
466,1,1
467,2,2
468,3,2
469,2,2
470,2,2
471,1,1
472,2,2
473,2,2
474,2,2
475,2,2
476,1,1
477,2,2
478,0,0
479,11,11
480,3,2
481,1,1
482,2,2
483,2,2
484,2,2
485,11,11
486,2,2
487,0,0
488,3,2
489,2,2
490,2,2
491,0,0
492,2,2
493,1,1
494,1,1
495,2,2
496,1,1
497,1,2
498,11,13
499,1,1
500,1,1
501,1,1
502,1,1
503,0,0
504,3,3
505,1,1
506,2,2
507,0,1
508,2,2
509,1,1
510,0,0
511,0,0
512,2,2
513,1,1
514,11,12
515,11,12
516,2,2
517,1,1
518,1,1
519,1,1
520,2,2
521,1,1
522,1,1
523,2,2
524,0,0
525,3,3
526,11,12
527,1,1
528,11,12
529,2,2
530,0,0
531,3,3
532,11,12
533,1,2
534,1,1
535,3,3
536,1,1
537,0,0
538,1,1
539,1,1
540,10,12
541,11,12
542,1,1
543,11,10
544,3,3
545,2,2
546,1,1
547,1,1
548,1,1
549,11,12
550,2,0
551,11,11
552,1,2
553,3,3
554,3,2
555,1,1
556,0,0
557,11,12
558,3,3
559,1,1
560,11,11
561,3,3
562,11,11
563,11,12
564,3,3
565,1,1
566,1,1
567,10,11
568,1,1
569,3,3
570,11,11
571,3,3
572,2,2
573,3,3
574,2,2
575,3,3
576,11,12
577,2,2
578,1,1
579,3,3
580,11,11
581,2,2
582,3,3
583,3,0
584,1,1
585,3,3
586,11,12
587,1,1
588,12,12
589,1,1
590,11,11
591,1,1
592,2,2
593,1,1
594,1,1
595,3,3
596,3,3
597,2,2
598,3,3
599,3,3
600,11,11
601,3,3
602,10,10
603,2,2
604,3,3
605,3,2
606,3,3
607,3,3
608,3,3
609,11,11
610,3,3
611,3,3
612,0,0
613,11,11
614,2,2
615,3,3
616,3,3
617,10,10
618,0,0
619,11,11
620,1,1
621,0,0
622,3,3
623,3,3
624,12,12
625,2,2
626,3,3
627,3,3
628,3,3
629,1,1
630,0,0
631,12,12
632,11,10
633,0,0
634,1,1
635,2,2
636,2,2
637,3,2
638,3,3
639,11,11
640,2,2
641,11,11
642,0,1
643,3,3
644,2,2
645,2,2
646,0,0
647,11,11
648,1,1
649,3,3
650,3,3
651,0,0
652,11,11
653,0,0
654,11,11
655,2,2
656,3,3
657,0,1
658,2,2
659,10,10
660,0,2
661,11,11
662,2,2
663,11,11
664,0,0
665,3,3
666,2,2
667,11,11
668,2,2
669,11,11
670,0,0
671,11,11
672,10,10
673,2,2
674,2,2
675,11,11
676,10,10
677,2,2
678,11,11
679,10,10
680,11,11
681,11,11
682,3,3
683,11,11
684,11,11
685,2,2
686,11,11
687,0,0
688,11,12
689,2,2
690,11,11
691,11,12
692,11,11
693,11,11
694,2,2
695,11,11
696,2,2
697,2,2
698,13,13
699,2,2
700,10,10
701,12,12
702,13,13
703,12,12
704,12,12
705,13,13
706,11,12
707,10,10
708,12,12
709,11,12
710,13,13
711,11,11
712,10,10
713,11,12
714,11,11
715,11,11
716,21,21
717,11,11
718,11,11
719,11,11
720,11,11
721,11,11
722,10,10
723,11,11
724,12,12
725,21,21
726,12,12
727,10,10
728,11,11
729,12,12
730,10,13
731,11,12
732,12,11
733,11,11
734,11,11
735,12,12
736,11,12
737,10,11
738,11,11
739,11,11
740,10,12
741,12,12
742,11,12
743,11,11
744,13,13
745,11,12
746,21,21
747,12,12
748,11,12
749,21,21
750,21,21
751,12,12
752,21,21
753,12,12
754,13,13
755,11,12
756,12,12
757,12,12
758,1,1
759,10,10
760,1,1
761,12,12
762,11,12
763,13,13
764,12,12
765,11,12
766,12,12
767,11,12
768,13,13
769,12,12
770,12,12
771,12,12
772,12,12
773,11,11
774,22,22
775,11,13
776,21,21
777,11,12
778,11,12
779,12,12
780,11,12
781,21,23
782,22,22
783,21,21
784,12,12
785,13,12
786,11,12
787,22,21
788,10,11
789,21,21
790,12,12
791,13,13
792,11,11
793,11,12
794,13,13
795,12,12
796,12,12
797,12,12
798,21,21
799,11,12
800,12,12
801,12,12
802,12,12
803,12,12
804,11,12
805,23,23
806,13,13
807,11,13
808,21,21
809,12,13
810,12,12
811,11,12
812,12,12
813,21,21
814,23,23
815,21,21
816,12,12
817,23,23
818,13,13
819,12,12
820,12,12
821,12,12
822,12,12
823,22,22
824,21,21
825,21,21
826,12,12
827,11,12
828,23,23
829,24,24
830,13,12
831,12,12
832,21,21
833,12,12
834,21,21
835,11,11
836,21,21
837,21,21
838,12,12
839,12,12
840,21,21
841,23,23
842,22,22
843,21,21
844,12,12
845,21,21
846,24,24
847,21,21
848,22,23
849,13,12
850,12,12
851,12,12
852,21,21
853,24,24
854,22,22
855,13,13
856,12,12
857,22,22
858,21,21
859,12,12
860,13,12
861,12,12
862,21,21
863,21,21
864,21,21
865,22,22
866,24,24
867,12,13
868,21,21
869,21,21
870,21,21
871,21,21
872,21,21
873,22,22
874,21,21
875,21,21
876,12,12
877,24,23
878,21,21
879,10,12
880,21,21
881,24,21
882,22,22
883,21,21
884,21,21
885,21,21
886,24,24
887,21,21
888,22,23
889,21,21
890,21,21
891,21,21
892,24,24
893,22,22
894,21,21
895,21,21
896,24,24
897,22,23
898,21,21
899,21,21
900,24,24
901,21,21
902,21,21
903,22,23
904,21,21
905,24,23
906,20,20
907,24,24
908,22,22
909,12,12
910,21,21
911,21,21
912,24,23
913,22,21
914,21,21
915,10,10
916,12,12
917,22,22
918,20,20
919,22,22
920,22,22
921,11,11
922,12,12
923,22,22
924,21,21
925,24,20
926,12,12
927,22,21
928,21,21
929,22,21
930,22,22
931,10,10
932,11,11
933,22,22
934,22,22
935,20,20
936,21,21
937,21,21
938,22,22
939,22,22
940,24,23
941,21,21
942,23,23
943,21,21
944,22,21
945,22,22
946,22,22
947,11,11
948,20,20
949,23,23
950,22,22
951,22,22
952,22,22
953,21,21
954,23,23
955,22,22
956,21,22
957,23,23
958,21,21
959,21,21
960,23,23
961,22,21
962,11,11
963,21,21
964,24,24
965,22,22
966,22,22
967,11,11
968,22,22
969,11,11
970,24,24
971,22,22
972,22,22
973,20,20
974,22,22
975,22,21
976,23,23
977,24,24
978,22,22
979,20,20
980,21,21
981,22,22
982,13,13
983,22,22
984,24,23
985,21,21
986,13,13
987,21,21
988,22,22
989,22,22
990,24,23
991,21,21
992,20,21
993,22,22
994,24,24
995,24,23
996,22,22
997,21,21
998,24,24
999,21,21
1000,24,24
1001,21,21
1002,20,20
1003,24,24
1004,21,21
1005,21,21
1006,21,21
1007,21,21
1008,24,24
1009,20,20
1010,20,20
1011,21,21
1012,12,12
1013,24,24
1014,21,21
1015,20,21
1016,20,20
1017,20,20
1018,21,21
1019,20,20
1020,21,21
1021,20,20
1022,20,20
1023,21,21
1024,21,21
1025,11,11
1026,20,20
1027,20,21
1028,21,21
1029,21,21
1030,20,20
1031,21,21
1032,20,20
1033,21,21
1034,21,21
1035,21,21
1036,21,21
1037,21,21
1038,21,21
1039,21,21
1040,21,21
1041,21,21
1042,21,21
1043,1,1
1044,2,2
1045,1,1
1046,2,2
1047,2,2
1048,2,2
1049,1,1
1050,12,12
1051,12,12
1052,12,13
1053,12,12
1054,12,12
1055,12,12
1056,12,12
1057,12,12
1058,12,12
1059,12,12
1060,12,12
1061,12,12
1062,12,12
1063,13,13
1064,13,13
1065,13,13
1066,13,13
1067,13,13
1068,13,13
1069,13,13
1070,13,13
1071,13,13
1072,13,13
1073,13,13
1074,13,13
1075,13,13
1076,13,13
1077,13,13
1078,24,23
1079,24,24
1080,24,24
1081,24,23
1082,24,23
1083,24,23
1084,23,23
1085,23,23
1086,23,23
1087,23,23
1088,23,23
1089,23,23
1090,23,23
1091,23,23
1092,23,23
1093,23,23
1094,23,23
1095,23,23
1096,23,23
1097,23,23
1098,23,23
1099,23,23
1100,23,23
1101,23,23
1102,23,23
1103,23,23
1104,23,23
1105,23,23
1106,23,23
1107,23,23
1108,0,0
1109,0,0
1110,0,0
