,building_floor,building_floor_pred
13612,11,11
5394,20,20
4129,10,10
17416,0,0
4347,21,21
3602,21,21
11417,3,3
16578,0,0
11518,11,11
4297,21,21
18973,21,21
12484,10,10
8361,22,22
4096,10,10
19626,13,13
18344,1,1
7913,11,11
15095,11,11
3405,10,10
13825,23,23
6665,12,12
18817,20,20
7363,3,3
6982,20,20
18193,3,3
5456,12,12
19800,13,13
17627,3,3
6079,20,20
17451,0,0
14463,23,23
3989,10,10
8397,22,22
9809,0,0
11514,11,11
16726,2,2
13610,11,11
12194,24,24
5642,20,20
19082,20,20
18961,21,21
157,12,12
9658,23,23
188,23,23
3580,11,11
2493,23,23
5557,12,12
14528,21,21
13811,23,23
6852,12,12
17724,1,1
15722,21,21
14769,10,10
5860,20,20
3015,24,24
10730,0,0
10301,0,0
5093,13,13
15128,21,21
12035,21,21
8029,0,0
15334,21,21
17136,0,0
17165,1,1
3642,21,21
428,23,23
13349,23,23
7495,11,11
12251,11,11
9848,0,0
9260,11,11
8978,1,1
2359,24,24
673,12,12
10672,22,22
19543,13,13
13448,11,11
10659,22,22
2820,24,24
12019,21,21
13661,23,23
2791,23,23
7163,0,0
8821,22,22
19887,21,21
15056,10,10
1326,12,12
5145,12,12
6818,20,20
7735,2,2
9973,2,2
8106,1,1
1650,12,12
14092,22,22
16654,1,1
7140,0,0
435,23,23
9033,2,2
15119,21,21
15116,21,21
18177,3,3
2562,23,23
19013,20,20
3200,23,23
8952,1,1
13643,23,23
18847,21,21
17413,0,0
4831,20,20
18934,20,20
17046,3,3
15634,21,21
17832,2,2
5660,13,13
14985,11,11
4491,21,21
13744,22,22
19610,21,21
14860,10,10
10290,0,0
280,23,23
12105,11,11
17952,0,0
10016,3,3
11735,21,21
10599,11,11
1643,12,12
1889,23,23
11761,21,21
11260,1,1
11676,21,21
3597,11,11
2998,23,23
10201,22,22
18742,20,20
3195,23,23
19044,20,20
9908,1,1
7689,2,2
18286,1,1
19327,13,13
5983,13,13
575,12,12
7054,13,13
1352,12,12
3905,21,21
17600,3,3
18940,20,20
4157,21,21
17639,3,3
10839,2,2
505,23,23
2857,24,24
6272,20,20
1432,12,12
11383,3,3
13883,22,22
9896,1,1
7494,22,22
5955,20,20
10868,2,2
4370,10,10
16242,3,3
8857,22,22
5202,20,20
610,23,23
11991,21,21
7394,23,23
10113,23,23
18676,20,20
15264,10,10
8586,2,2
18899,20,20
8092,1,1
17531,2,2
9828,0,0
3451,11,11
13633,11,11
17507,1,1
18440,3,3
9550,3,3
14459,23,23
17402,0,0
15643,21,21
10452,3,3
9463,2,2
3947,10,10
18890,21,21
4311,21,21
2921,24,24
3504,21,21
5084,20,20
17141,0,0
16817,3,3
16760,2,2
10833,1,1
15397,11,11
15943,2,2
18717,20,20
4899,13,13
12939,22,22
19377,13,13
4741,13,13
1127,24,24
14045,22,22
4410,11,11
1799,22,22
9264,11,11
13769,22,22
13182,23,23
15479,10,10
9890,1,1
5086,20,20
15253,10,10
3444,11,11
10159,11,11
13571,22,22
15926,2,2
15983,3,3
4291,11,11
10860,2,2
15311,21,21
15680,10,10
14374,22,22
14527,21,21
3263,10,10
14227,22,22
5865,20,20
6477,20,20
7910,11,11
15165,10,10
9504,2,2
10702,22,22
2840,24,24
13212,23,23
6373,20,20
7523,22,22
177,23,23
16555,3,3
11480,23,23
14394,22,22
10825,1,1
15819,1,1
4084,10,10
7757,3,3
8873,22,22
3945,10,10
10972,3,3
10064,10,10
18347,1,1
19002,20,20
473,12,12
7863,23,23
7065,20,20
19891,13,13
9079,3,3
11912,21,21
11875,21,21
19861,13,13
7311,3,3
10797,1,1
1327,12,12
13996,23,23
3421,10,10
14356,10,10
12119,24,24
4790,13,13
1681,23,23
1452,12,12
775,12,12
2109,23,23
16843,0,0
8610,2,2
17270,2,2
1365,12,12
6279,20,20
8261,23,23
4786,13,13
13852,23,23
17093,3,3
299,23,23
1107,24,24
850,23,23
15647,21,21
11902,21,21
6391,12,12
15377,10,10
2246,23,23
13799,23,23
3033,24,24
1608,12,12
9192,23,23
4883,20,20
8,12,12
9889,1,1
8435,22,22
4043,21,21
15990,3,3
11642,21,21
15861,1,1
6138,20,20
13493,23,23
8303,23,23
15735,21,21
17626,3,3
3099,23,23
19633,13,13
9421,1,1
16595,0,0
14589,21,21
11010,23,23
13235,10,10
3660,21,21
3709,10,10
1190,24,24
18299,1,1
14555,21,21
6542,20,20
17720,1,1
4980,20,20
14253,22,22
13053,23,23
10315,1,1
13982,23,23
18566,20,20
9403,2,2
18353,2,2
18342,1,1
19184,20,20
4877,20,20
6763,12,12
5634,20,20
7458,11,11
10746,0,0
2478,23,23
9597,3,3
19717,13,13
9607,10,10
10327,1,1
15376,10,10
1808,23,23
15692,10,10
8125,2,2
263,12,12
9350,0,0
19237,21,21
18394,2,2
8495,1,1
1571,12,12
5530,20,20
11790,21,21
8039,0,0
16766,3,3
11520,11,11
1370,12,12
3092,23,23
14093,22,22
17000,2,2
9262,11,11
8604,2,2
13274,22,22
16202,2,2
6935,20,20
9234,11,11
13468,11,11
11248,1,1
4743,13,13
13814,23,23
13806,23,23
16279,3,3
17256,2,2
5038,20,20
10626,11,11
15180,10,10
14715,21,21
6371,20,20
5102,13,13
1976,22,22
1442,12,12
18465,3,3
7570,22,22
2309,23,23
7810,10,10
1766,23,23
19533,21,21
10636,11,11
1488,12,12
6991,20,20
17006,2,2
6696,13,13
15905,2,2
13343,23,23
14967,10,10
11853,21,21
4641,13,13
9764,22,22
8046,0,0
7156,0,0
1655,12,12
7751,3,3
2861,23,23
8362,11,11
2183,23,23
14334,23,23
6764,12,12
18741,20,20
5579,13,13
17689,0,0
17341,3,3
14713,21,21
2126,23,23
9097,3,3
7662,1,1
1011,12,12
7306,3,3
2088,23,23
13717,22,22
7328,3,3
14861,10,10
16889,1,1
9608,10,10
5553,12,12
1246,24,24
14070,22,22
2074,23,23
6264,20,20
11445,10,10
15319,21,21
7337,3,3
3293,10,10
914,12,12
5018,20,20
10265,0,0
14001,23,23
18812,20,20
10895,2,2
5538,20,20
5931,20,20
13531,23,23
14904,21,21
17062,3,3
3390,10,10
16633,1,1
8919,0,0
14742,10,10
9893,1,1
3816,10,10
796,12,12
17389,0,0
7534,22,22
5151,12,12
8614,2,2
1748,23,23
8141,2,2
1122,24,24
3103,23,23
84,23,23
17330,3,3
7702,2,2
11203,0,0
3101,23,23
8436,22,22
9243,11,11
10733,0,0
17086,3,3
9938,2,2
11713,21,21
11302,2,2
4827,20,20
18119,2,2
18944,20,20
17559,2,2
2231,23,23
14674,21,21
3055,23,23
11379,3,3
5198,20,20
1592,12,12
11887,21,21
4851,13,13
6510,13,13
3224,24,24
12026,21,21
17225,1,1
3549,10,10
7326,3,3
2404,23,23
17450,1,1
8505,1,1
3372,21,21
5598,20,20
12920,10,10
17148,0,0
11105,22,22
9286,22,22
18594,20,20
13380,10,10
13868,22,22
434,12,12
2528,24,24
19396,13,13
9063,2,2
19552,13,13
9942,2,2
2834,24,24
2203,23,23
3448,11,11
509,23,23
4283,11,11
14787,11,11
17903,3,3
10217,22,22
10564,23,23
8313,23,23
8272,23,23
14538,21,21
10429,2,2
6263,20,20
16088,1,1
13651,23,23
13627,11,11
18778,21,21
932,23,23
13521,23,23
14029,22,22
17230,1,1
9709,11,11
3487,21,21
15084,11,11
8252,10,10
14509,23,23
1368,12,12
15225,21,21
10434,2,2
1547,12,12
2584,23,23
9171,23,23
6606,13,13
8921,0,0
18323,1,1
18013,1,1
353,12,12
8413,22,22
18926,20,20
1082,23,23
10724,0,0
16927,1,1
1935,23,23
11057,11,11
10149,11,11
8052,0,0
3994,10,10
3450,11,11
6206,12,12
15046,10,10
17495,1,1
14191,10,10
10857,2,2
11523,11,11
19723,13,13
11749,21,21
2564,24,24
2919,24,24
16393,1,1
4994,13,13
8643,3,3
18431,3,3
10000,3,3
14547,21,21
17847,2,2
2291,23,23
16896,1,1
3606,21,21
5850,20,20
7289,2,2
9489,2,2
10408,2,2
1659,22,22
9813,0,0
18846,20,20
11289,1,1
842,23,23
2979,23,23
4029,21,21
16576,0,0
15076,10,10
2091,23,23
14164,23,23
3065,23,23
19785,21,21
5790,12,12
11233,1,1
16227,3,3
9926,2,2
19904,13,13
11736,21,21
16361,1,1
8940,0,0
8733,23,23
8805,11,11
4103,10,10
1236,24,24
2900,23,23
7034,12,12
15083,11,11
14,12,12
11994,21,21
16992,2,2
2929,24,24
13322,23,23
8816,22,22
5550,13,13
16581,0,0
8554,2,2
19364,13,13
18418,2,2
12066,21,21
16360,1,1
2858,23,23
5849,20,20
16602,0,0
5,12,12
15779,0,0
17786,1,1
19233,20,20
4992,13,13
5449,12,12
17277,2,2
13423,22,22
14270,11,11
13393,22,22
17925,3,3
3365,21,21
8180,2,2
1938,23,23
14288,11,11
7779,3,3
8797,11,11
4873,20,20
3880,11,11
5049,13,13
15268,10,10
11503,23,23
2884,23,23
3717,10,10
15485,10,10
17061,3,3
18754,20,20
3029,24,24
9199,23,23
13728,22,22
9254,11,11
8389,22,22
9397,0,0
9573,3,3
5197,20,20
9184,23,23
4708,20,20
10221,22,22
568,12,12
7153,0,0
18802,20,20
13780,11,11
16069,0,0
19783,21,21
13864,10,10
19126,20,20
4718,20,20
6508,13,13
11767,21,21
14856,10,10
2455,24,24
19427,13,13
18265,0,0
19030,20,20
2525,24,24
1684,23,23
11242,1,1
9937,2,2
15959,2,2
4457,21,21
8690,10,10
10511,3,3
14757,10,10
7678,1,1
6835,20,20
13892,22,22
15283,10,10
2613,23,23
8780,11,11
9164,23,23
12144,24,24
10296,0,0
16545,3,3
19188,20,20
3949,10,10
1575,12,12
1583,12,12
1520,12,12
5735,20,20
1617,12,12
491,23,23
16715,2,2
13654,23,23
17922,3,3
4449,21,21
1330,12,12
9718,11,11
11797,21,21
14358,10,10
10045,3,3
3585,11,11
15228,21,21
14660,21,21
18966,21,21
7711,2,2
16080,0,0
405,23,23
19862,13,13
4126,10,10
8789,11,11
13222,10,10
11381,3,3
2037,22,22
1022,12,12
10715,22,22
7480,11,11
266,23,23
16496,3,3
15282,10,10
15221,21,21
3830,10,10
14877,11,11
8735,23,23
10738,0,0
9384,0,0
2742,24,24
4668,20,20
1263,24,24
16309,0,0
3587,11,11
13403,22,22
6166,20,20
7138,0,0
4765,20,20
18945,21,21
1668,22,22
11636,21,21
16323,0,0
16455,2,2
11219,0,0
16304,0,0
6059,20,20
6660,20,20
6169,20,20
10749,0,0
3836,10,10
16092,1,1
9519,2,2
4711,20,20
10437,2,2
12999,11,11
11712,21,21
10522,10,10
14173,23,23
16097,1,1
10514,3,3
758,23,23
15003,21,21
8201,3,3
15573,10,10
5439,20,20
3595,11,11
7033,12,12
9190,23,23
10960,3,3
10255,22,22
19252,20,20
14941,10,10
895,12,12
19019,20,20
17453,1,1
13472,11,11
1225,24,24
11809,21,21
3336,21,21
4757,13,13
16767,3,3
15286,10,10
10680,22,22
14658,21,21
13786,11,11
4863,20,20
18146,3,3
19606,21,21
17158,0,0
16994,2,2
4682,13,13
14818,21,21
3799,21,21
2227,22,22
14903,21,21
945,23,23
1274,24,24
4467,21,21
8832,22,22
19116,20,20
10543,23,23
6917,20,20
17247,2,2
11629,22,22
18775,21,21
19720,13,13
14663,21,21
13662,23,23
10745,0,0
6907,20,20
18908,20,20
2788,23,23
4904,13,13
1180,24,24
8593,2,2
5948,20,20
14997,21,21
3496,21,21
6533,20,20
1459,12,12
15121,21,21
9854,0,0
8613,2,2
5717,20,20
10345,1,1
11913,21,21
19878,21,21
1586,12,12
1395,12,12
14066,22,22
16259,3,3
3892,21,21
19052,21,21
16054,0,0
18184,3,3
15400,11,11
4854,13,13
17081,3,3
16032,3,3
14243,22,22
4852,13,13
3302,10,10
10491,3,3
6356,20,20
11625,22,22
3034,24,24
3906,21,21
2094,22,22
4472,21,21
2182,23,23
15448,10,10
4462,21,21
17728,1,1
10134,23,23
8596,2,2
1829,23,23
6069,20,20
4788,20,20
8612,2,2
2245,23,23
1484,12,12
15991,3,3
7620,0,0
15834,1,1
3650,21,21
4932,20,20
11039,23,23
19504,13,13
12590,11,11
3834,10,10
14932,10,10
7412,23,23
13469,11,11
5965,20,20
17161,0,0
4918,20,20
11641,21,21
11838,21,21
16409,1,1
13538,10,10
13725,22,22
468,12,12
27,12,12
9623,23,23
8314,11,11
4150,11,11
805,12,12
17036,2,2
8470,0,0
15923,2,2
19592,13,13
16100,1,1
19225,21,21
1143,24,24
9417,1,1
2737,24,24
13678,23,23
6067,20,20
10374,1,1
8494,2,2
9827,0,0
16690,2,2
8856,22,22
16047,0,0
3745,21,21
83,22,13
11995,21,21
925,23,23
18181,3,3
13030,23,23
15550,10,10
9485,2,2
18273,1,1
16424,2,2
2536,24,24
15671,10,10
7836,23,23
12023,21,21
17846,2,2
15957,2,2
10817,1,1
2798,23,23
10819,1,1
7715,2,2
17326,3,3
5517,20,20
15734,21,21
16922,1,1
15928,2,2
2324,24,24
14221,22,22
10918,3,3
4866,20,20
11948,21,21
7051,13,13
6130,13,13
15308,21,21
9627,23,23
3733,11,11
8227,3,3
9884,1,1
10178,11,11
13374,10,10
10116,23,23
11113,22,22
9409,1,1
9378,0,0
17478,1,1
13432,22,22
10231,22,22
4505,10,10
3983,10,10
19181,20,20
7360,3,3
14605,21,21
18074,2,2
8208,3,3
18377,2,2
16524,3,3
6808,20,20
19072,21,21
13392,22,22
7848,23,23
875,12,12
14587,21,21
14507,21,21
5560,12,12
12133,24,24
16712,2,2
3023,24,24
8309,23,23
14724,21,21
16344,1,1
13649,23,23
7591,0,0
1047,23,23
12219,24,24
12942,22,22
12956,22,22
8518,1,1
4356,10,10
19643,13,13
794,12,12
3748,21,21
10119,23,23
9792,22,22
2802,23,23
10169,11,11
11731,21,21
10574,23,23
6262,20,20
18664,20,20
2194,23,23
7281,2,2
3044,24,24
13914,22,22
1043,23,23
17361,3,3
16742,2,2
8165,2,2
7939,22,22
15298,11,11
4281,11,11
3838,10,10
1880,23,23
5963,20,20
16262,3,3
5028,20,20
12166,11,11
1775,23,23
19607,21,21
17014,2,2
17334,3,3
6681,12,12
17048,3,3
17251,2,2
7683,2,2
17687,0,0
18133,2,2
13385,10,10
13460,11,11
16219,2,2
5968,20,20
199,23,23
4400,10,10
16956,1,1
554,12,12
14495,23,23
345,12,12
17964,0,0
13249,22,22
4179,21,21
2236,23,23
8205,3,3
16607,0,0
2154,23,23
16464,2,2
5342,13,13
14983,11,11
9206,23,23
3695,10,10
18575,20,20
831,23,23
8476,0,0
15618,21,21
11781,21,21
11308,2,2
15252,10,10
2453,24,24
8734,23,23
12092,11,11
5918,13,13
360,12,12
5010,13,13
16183,2,2
16616,1,1
13400,22,22
17325,3,3
10369,1,1
7945,22,22
19439,13,13
5085,20,20
10535,23,23
13907,22,22
18653,20,20
17620,3,3
19079,20,20
18264,0,0
17980,0,0
15386,10,10
4563,11,11
6183,20,20
6406,12,12
7478,11,11
15604,11,11
8642,3,3
16664,1,1
12087,11,11
16403,1,1
5136,12,12
6239,13,13
3110,24,24
6185,20,20
7272,2,2
3257,10,10
9514,2,2
8280,23,23
8796,11,11
1508,12,12
2872,23,23
6938,12,12
16639,1,1
11468,23,23
4127,10,10
3441,11,11
11914,21,21
6271,20,20
14828,21,21
4219,21,21
5578,12,12
17915,3,3
5378,13,13
15962,2,2
2734,24,24
10014,3,3
17028,2,2
1711,23,23
9246,11,11
13101,22,22
5719,20,20
4792,13,13
10575,23,23
7219,1,1
2899,23,23
4038,21,21
11182,0,0
4993,13,13
9805,22,22
17884,3,3
4260,10,10
18965,21,21
14531,21,21
13936,11,11
1254,24,24
19557,13,13
10078,23,23
13890,22,22
8768,11,11
2122,23,23
2673,23,23
12245,10,10
7917,11,11
3956,10,10
1516,12,12
15900,2,2
3614,21,21
791,12,12
13453,11,11
1865,22,22
337,12,12
13608,22,22
8743,23,23
2344,24,24
4007,11,11
15419,21,21
10647,22,22
19875,21,21
16689,1,1
8294,23,23
14873,10,10
9741,22,22
8684,3,3
9829,0,0
15218,21,21
6289,20,20
18009,1,1
14327,23,23
33,12,12
1076,23,23
311,23,23
18795,21,21
12773,11,11
11606,22,22
7548,22,22
8620,2,2
5928,20,20
14879,11,11
15880,1,1
239,12,12
16780,3,3
6392,12,12
472,12,12
18269,0,0
6779,12,12
5273,12,12
1745,23,23
7558,22,22
13533,23,23
4259,10,10
5283,13,13
11956,21,21
1024,12,12
4721,20,13
18232,0,0
15807,0,0
2906,23,23
11062,11,11
9946,2,2
10010,3,3
14090,22,22
16637,1,1
18460,3,3
18250,0,0
18819,20,20
5890,12,12
13211,23,23
4206,21,21
16906,1,1
16450,2,2
6101,12,12
17837,2,2
9819,0,0
7376,10,10
8124,2,2
11097,22,22
16844,0,0
11915,21,21
5739,20,20
18117,2,2
11297,2,2
2357,24,24
4667,20,20
11560,22,22
6850,12,12
19731,13,13
4130,10,10
11734,21,21
9245,11,11
10239,22,22
7990,22,22
8792,11,11
2124,23,23
19106,20,20
5945,20,20
3979,10,10
732,23,23
7342,3,3
8034,0,0
12978,22,22
3766,21,21
79,23,23
4564,11,11
14810,21,21
4509,10,10
11565,22,22
333,12,12
14781,11,11
5183,20,20
14905,21,21
19293,20,20
19357,13,13
7091,20,20
19835,21,21
2188,23,23
12080,11,11
17541,2,2
17960,0,0
15609,11,11
4292,21,21
10242,22,22
16135,1,1
214,23,23
6814,20,20
8431,22,22
16155,1,1
19413,13,13
3156,23,23
8049,0,0
5052,13,13
106,23,23
13398,22,22
14902,21,21
19438,13,13
15958,2,2
17695,0,0
6327,13,13
11059,11,11
5099,13,13
11147,22,22
19598,13,13
1528,12,12
5808,13,13
965,23,23
8028,0,0
1662,22,22
455,12,12
5868,12,12
7531,22,22
15291,11,11
18240,0,0
14004,23,23
14590,21,21
11552,11,11
17437,0,0
13027,23,23
6867,12,12
14797,21,21
10093,23,23
10902,3,3
17854,2,2
16828,3,3
12843,11,11
19888,13,13
13968,23,23
14544,21,21
3649,21,21
9161,10,10
16527,3,3
8509,1,1
173,23,23
10104,23,23
335,12,12
5154,12,12
7615,0,0
19222,20,20
16164,2,2
399,23,23
8564,2,2
15917,2,2
749,23,23
611,23,23
13282,22,22
7277,2,2
8777,11,11
12068,21,21
16509,3,3
13653,23,23
5178,20,20
7719,2,2
11215,0,0
3089,23,23
16404,1,1
19271,20,20
16343,1,1
3189,23,23
8146,2,2
8150,2,2
6403,12,12
7569,22,22
13002,11,11
11845,21,21
19525,21,21
15260,10,10
16897,1,1
10148,11,11
16736,2,2
6686,12,12
17794,1,1
3739,11,11
19263,20,20
5866,12,12
7890,11,11
10199,22,22
5812,20,20
1562,12,12
19588,13,13
5626,20,20
17836,2,2
19370,13,13
2755,24,24
16790,3,3
2694,23,23
17853,2,2
19294,20,20
17609,3,3
18111,2,2
5763,12,12
4724,20,20
14115,11,11
15039,10,10
10677,22,22
9840,0,0
11775,21,21
18065,1,1
16105,1,1
7295,2,2
9551,3,3
4099,10,10
2213,22,22
10805,1,1
16648,1,1
3339,21,21
5919,20,20
10544,23,23
2348,24,24
13338,23,23
9952,2,2
19015,20,20
19707,21,21
5149,12,12
17433,0,0
15434,21,21
13967,23,23
8241,3,3
18707,21,21
16842,0,0
14805,21,21
9591,3,3
19715,13,13
14522,21,21
7927,22,22
2683,23,23
17996,1,1
15131,21,21
15055,10,10
16727,2,2
16421,2,2
15890,2,2
16722,2,2
8043,0,0
6645,20,20
14984,11,11
1521,12,12
14016,23,23
14915,21,21
5033,20,20
8847,22,22
15867,1,1
19091,20,20
2527,24,24
6839,20,20
3594,11,11
11929,21,21
3908,21,21
12041,21,21
11891,21,21
1675,22,22
15217,21,21
9401,0,0
9955,2,2
18056,1,1
2056,23,23
15980,3,3
18991,20,20
8547,1,1
8639,3,3
4556,11,11
10209,22,22
6087,12,12
19802,13,13
16060,0,0
19408,13,13
9839,0,0
5349,13,13
16619,1,1
18484,3,3
5364,12,12
16968,1,1
14382,22,22
1896,23,23
15246,10,10
10923,3,3
7117,20,20
10351,1,1
18173,3,3
13504,23,23
10139,11,11
9249,11,11
3319,11,11
19477,13,13
5294,20,20
9276,22,22
19331,13,13
15657,10,10
13566,22,22
8824,22,22
4224,10,10
13969,23,23
11465,23,23
4427,11,11
16912,1,1
17890,3,3
1615,12,12
13622,11,11
15635,21,21
3976,10,10
5570,12,12
6023,13,13
1598,12,12
18743,20,20
16212,2,2
1803,22,22
18046,1,1
9469,2,2
11058,11,11
13815,23,23
16427,2,2
15592,10,10
19299,20,20
15022,21,21
1732,22,22
9618,23,23
772,12,12
17783,1,1
13323,23,23
2332,24,24
14573,21,21
8419,22,22
394,23,23
7184,1,1
2595,23,23
11301,2,2
4951,13,13
5128,20,20
6476,20,20
17264,2,2
17001,2,2
17492,1,1
11618,22,22
6493,12,12
13751,22,22
5720,20,20
16305,0,0
2029,23,23
14958,10,10
19794,21,21
2057,23,23
6030,20,20
18677,21,21
13368,23,23
4240,10,10
6733,20,20
11505,23,23
4726,20,20
7800,3,3
11250,1,1
19746,21,21
871,23,23
2816,24,24
14165,23,23
17384,3,3
10787,1,1
15085,11,11
4101,10,10
13217,23,23
11774,21,21
6394,12,12
19167,20,20
17693,0,0
19697,21,21
11312,2,2
2288,23,23
7736,2,2
5724,20,20
17322,3,3
16020,3,3
13866,10,10
9527,2,2
3027,24,24
4060,21,21
9703,11,11
9631,23,23
891,12,12
275,23,23
9975,2,2
3579,10,10
10455,3,3
18901,20,20
5519,20,20
3681,10,10
5684,13,13
11090,11,11
15233,21,21
16249,3,3
