,building_floor,building_floor_pred
13465,11,11
11588,22,22
11114,22,22
6762,12,12
6100,12,12
5722,20,20
14425,11,11
5031,20,13
3000,23,23
19168,20,20
6516,13,13
6411,13,13
15543,21,21
18630,20,20
13525,23,23
3254,10,10
2698,23,23
8213,3,3
19935,13,13
7931,22,22
15295,11,11
7788,3,3
19083,20,20
2270,23,23
17162,0,0
17342,3,3
1911,22,22
10153,11,11
4528,10,10
19474,13,13
2250,23,23
2393,23,23
14593,21,21
8884,22,22
9671,23,23
17315,2,2
5255,12,12
11004,23,23
18438,3,3
15628,21,21
10295,0,0
17226,1,1
1427,12,12
5441,13,13
9507,2,2
10750,0,0
11136,22,22
17439,0,0
19797,21,21
7997,22,22
8257,10,10
16885,0,0
8385,22,22
1396,12,12
14226,22,22
7506,22,22
18303,1,1
936,23,23
3961,10,10
9501,2,2
466,12,12
5189,20,20
16878,0,0
11859,21,21
5908,13,13
5444,12,12
313,23,23
16413,1,1
7367,3,3
2174,23,23
9771,22,22
12075,10,10
11824,21,21
8664,3,3
8278,23,23
1768,23,23
4247,10,10
7811,10,10
15079,10,10
6141,20,20
19279,20,20
17653,3,3
14520,21,21
251,12,12
3052,24,24
11234,1,1
17121,0,0
6900,20,20
4200,21,21
10474,3,3
2934,24,24
1807,23,23
7136,0,0
12089,11,11
17764,1,1
1747,23,23
4394,10,10
19330,13,13
1443,12,12
16670,1,1
11277,1,1
16012,3,3
15196,11,11
12933,22,22
2626,24,24
13502,23,23
8412,22,22
5656,13,13
16297,0,0
10888,2,2
4917,20,20
17262,2,2
2298,23,23
15694,10,10
3298,10,10
17133,0,0
10417,2,2
5851,20,20
8376,22,22
10485,3,3
5360,12,12
19115,20,20
326,12,12
7415,23,23
18917,20,20
7840,23,23
1084,23,23
16040,0,0
17842,2,2
15650,21,21
2911,24,24
5385,20,20
5867,12,12
3922,21,21
5346,13,13
4910,13,13
14453,23,23
15777,0,0
14723,21,21
11432,3,3
15226,21,21
10396,2,2
1535,12,12
5705,20,20
18447,3,3
5492,20,20
2571,23,23
1527,12,12
3016,24,24
6530,20,20
5551,13,13
15296,11,11
6285,20,20
16541,3,3
15534,21,21
19500,13,13
970,23,23
15413,21,21
6448,20,20
16737,2,2
8918,0,0
14401,22,22
5061,13,13
4024,21,21
971,23,23
14890,11,11
12826,10,10
10066,10,10
6594,13,13
5837,20,20
11239,1,1
4986,20,20
16046,0,0
10107,23,23
7484,11,11
9162,10,10
18317,1,1
18462,3,3
4192,21,21
5233,20,20
17011,2,2
15125,21,21
3072,23,23
4196,21,21
3113,24,24
5214,20,20
4010,11,11
7008,20,20
2279,23,23
5362,12,12
3981,10,10
18813,20,20
3461,21,21
18531,20,20
3285,10,10
8302,23,23
5015,20,20
467,12,12
11510,11,11
18219,3,3
17552,2,2
9059,2,2
3236,24,24
15954,2,2
11555,11,11
10143,11,11
7663,1,1
2956,23,23
18130,2,2
19153,21,21
10942,3,3
10516,3,3
2392,23,23
8924,0,0
7226,1,1
6310,12,12
3863,11,11
7082,20,20
17957,0,0
5946,20,20
7129,0,0
15864,1,1
9868,1,1
3121,24,24
1710,23,23
14208,22,22
13951,11,11
3889,21,21
5749,20,20
3706,10,10
17953,0,0
379,23,23
6616,20,20
19864,13,13
4845,13,13
4391,10,10
6494,12,12
17968,0,0
2483,23,23
7928,22,22
10723,0,0
10388,2,2
9438,1,1
18527,20,20
13994,23,23
15822,1,1
15566,10,10
10913,3,3
9988,2,2
12088,11,11
6471,20,20
14057,22,22
5846,20,20
11168,22,22
35,12,12
16003,3,3
1453,12,12
18543,20,20
59,23,23
6220,12,12
13738,22,22
19482,13,13
10618,11,11
19845,21,21
323,23,23
17125,0,0
19909,13,13
19520,21,21
4002,11,11
4884,20,13
3987,10,10
6121,13,13
7703,2,2
16184,2,2
7849,23,23
10463,3,3
15548,21,21
736,23,23
8375,22,22
5767,13,13
4985,20,20
8404,22,22
6168,20,20
11161,22,22
19186,20,20
6389,12,12
1739,22,21
17511,1,1
7481,11,11
6791,13,13
3259,10,10
8085,1,1
18167,3,3
14454,23,23
7737,2,2
6184,20,20
8223,3,3
17461,1,1
3562,10,10
1729,22,22
14917,21,21
18529,20,20
3338,21,21
6165,20,20
17630,3,3
5613,20,20
9450,1,1
1261,24,24
8447,0,0
14265,11,11
19292,20,20
4318,21,21
4478,21,21
15168,10,10
2554,24,24
7290,2,2
18384,2,2
795,12,12
423,23,23
11402,3,3
16586,0,0
9174,23,23
4902,13,13
10241,22,22
10813,1,1
2748,24,24
18752,20,20
13762,22,22
17131,0,0
13032,23,23
9521,2,2
14584,21,21
18515,20,20
13858,10,10
409,23,23
7733,2,2
4621,21,21
16991,2,2
11115,22,22
3510,21,21
8551,2,2
4810,20,20
19587,13,13
15535,21,21
8319,11,11
14444,11,11
6056,20,20
11566,22,22
15370,10,10
2152,22,22
2300,23,23
16851,0,0
4709,20,20
5528,20,20
16221,2,3
12998,11,11
2950,24,24
14537,21,21
4087,10,10
1430,12,12
4289,11,11
980,23,23
217,23,23
10553,23,23
19899,13,13
11786,21,21
14803,21,21
3923,21,21
2444,24,24
16044,0,0
7437,23,23
7154,0,0
9443,1,1
9392,0,0
6210,12,12
9523,2,2
13098,22,22
2578,23,23
7203,1,1
5505,20,20
18985,21,21
8151,2,2
8991,1,1
11973,21,21
18550,20,20
2277,23,23
10155,11,11
16803,3,3
16163,2,2
13675,23,23
11268,1,1
3301,10,10
13252,22,22
9013,2,2
16634,1,1
13750,22,22
7622,0,0
387,23,23
9990,2,2
6214,12,12
11873,21,21
4839,20,20
424,23,23
14804,21,21
7642,1,1
9136,3,3
6981,20,20
3548,10,10
19568,21,21
1052,23,23
16621,1,1
7101,20,20
19726,13,13
12747,10,10
1123,24,24
11522,11,11
10563,23,23
11502,23,23
15144,10,10
9049,2,2
1429,12,12
3982,10,10
19034,20,20
17755,1,1
19618,21,21
8342,11,11
4181,21,21
15987,3,3
3353,21,21
7081,20,20
1035,23,23
1147,24,24
9177,23,23
7929,22,22
6812,20,20
11334,2,2
705,23,23
16609,0,0
13471,11,11
9588,3,3
10294,0,0
1350,12,12
273,23,23
6704,20,20
7672,1,1
5163,13,13
5389,20,20
2647,24,24
4396,10,10
10668,22,22
1163,24,24
14150,23,23
9512,2,2
16565,0,0
2797,23,23
11727,21,21
9584,3,3
4734,20,20
3659,21,21
13781,11,11
2885,23,23
3646,21,21
11831,21,21
5974,12,12
16430,2,2
12149,24,24
10849,2,2
18481,3,3
14138,23,23
11785,21,21
3620,21,21
10789,1,1
16905,1,1
3619,21,21
5861,20,20
16717,2,2
7886,11,11
9315,22,22
16709,2,2
4348,21,21
14596,21,21
9637,23,23
15034,10,10
11582,22,22
3824,10,10
13953,11,11
14457,23,23
2111,23,23
19217,20,20
4135,11,11
6065,20,20
16204,2,2
1182,24,24
17310,2,2
3378,21,21
1297,12,12
13186,23,23
2677,23,23
12121,24,24
11230,2,2
9332,22,22
5477,13,13
15693,10,10
18165,3,3
9636,23,23
1347,12,12
19435,13,13
16416,1,1
7752,3,3
6437,20,20
13475,11,11
14808,21,21
13021,23,23
14791,11,11
3592,11,11
19612,21,21
15146,10,10
9581,3,3
16318,0,0
7224,1,1
13846,23,23
18912,20,20
2140,23,23
290,23,23
2043,22,22
2039,22,22
4977,20,20
16462,2,2
17538,2,2
19140,21,21
4504,10,10
6248,20,20
19781,21,21
14559,21,21
3967,10,10
8147,2,2
15945,2,2
5515,20,20
13597,22,22
1554,12,12
11056,11,11
9066,2,2
8523,1,1
6116,12,12
16836,3,3
13518,23,23
2512,23,23
8967,1,1
9763,22,22
16156,1,1
5650,12,12
7718,2,2
3514,21,21
733,23,23
15641,21,21
15002,21,21
15815,1,1
8548,1,1
2119,23,23
16685,1,1
19096,20,20
12230,24,24
14767,10,10
15773,0,0
2184,23,23
11120,22,22
2495,23,23
5575,12,12
18693,21,21
17831,2,2
2167,22,22
18643,20,20
9653,23,23
16291,3,3
3196,23,23
7837,23,23
9494,2,2
2405,23,23
11358,2,2
4613,21,21
15724,11,11
15150,10,10
2334,24,24
1383,12,12
9236,11,11
7096,20,20
3382,21,21
15460,10,10
3756,21,21
5692,13,13
19673,13,13
10586,23,23
3728,11,11
5355,12,12
3944,10,10
7074,20,20
5966,20,20
3501,21,21
5499,20,20
5351,12,12
1288,12,12
8346,11,11
14110,11,11
4076,21,21
9738,22,22
11213,0,0
1664,22,22
7366,3,3
1272,24,24
8814,22,22
13625,11,11
18019,1,1
19654,21,21
12079,11,11
15568,10,10
15166,10,10
5177,13,13
7161,0,0
16314,0,0
977,23,23
18131,2,2
5344,12,12
4983,20,20
651,23,23
265,23,23
15556,10,10
11151,22,22
16380,1,1
10220,22,22
4924,20,20
19322,13,13
12170,11,11
8946,0,0
13237,22,22
11671,21,21
11622,22,22
4452,21,21
16901,1,1
17467,1,1
10279,0,0
15612,11,11
6553,20,20
13674,23,23
4306,21,21
7916,11,11
9027,2,2
11725,21,21
3464,21,21
1704,23,23
17490,1,1
1962,23,23
8897,0,0
6652,20,20
2145,23,23
11117,22,22
15314,21,21
2559,24,21
327,12,12
17349,3,3
14654,21,21
8681,3,3
6232,13,13
17464,1,1
5072,20,20
4296,21,21
4549,11,11
9282,22,22
15097,11,11
2450,24,24
8973,1,1
10653,22,22
9255,11,11
5461,12,12
15482,10,10
14525,21,21
17362,3,3
16322,0,0
17567,2,2
9904,1,1
9652,23,23
14472,23,23
5817,20,20
17090,3,3
16372,1,1
7070,20,20
7282,2,2
5704,20,20
10643,22,22
3290,10,10
5690,13,13
4122,10,10
4969,20,20
14414,22,22
8133,2,2
17759,1,1
8040,0,0
8714,23,23
11596,22,22
18390,2,2
6884,13,13
17010,2,2
2740,24,24
1397,12,12
1144,24,24
15347,10,10
3612,21,21
14561,21,21
4169,21,21
5930,20,20
9611,10,10
16103,1,1
16133,1,1
1006,12,12
8493,1,1
15344,10,10
4984,20,20
8063,1,1
16904,1,1
1162,24,24
6429,20,20
2255,23,23
4128,10,10
2267,23,23
16036,3,3
11960,21,21
9867,1,1
16498,3,3
5073,20,20
19616,21,21
2448,24,24
19712,21,21
3428,10,10
7113,20,20
8538,1,1
4441,21,21
1444,12,12
4531,10,10
5275,13,13
8112,1,1
6350,20,20
6360,20,20
8996,1,1
15681,10,10
14770,10,10
11928,21,21
3079,23,23
19859,13,13
7980,22,22
6,12,12
4803,13,13
1815,23,23
4912,13,13
17562,2,2
247,12,12
13676,23,23
15906,2,2
3484,21,21
11218,0,0
19355,13,13
11983,21,21
9985,2,2
11055,11,11
18540,20,20
15562,10,10
9284,22,22
13949,11,11
6325,13,13
6224,12,12
9195,23,23
7879,11,11
17232,1,1
10052,3,3
17787,1,1
4229,10,10
4575,21,21
3108,24,24
19698,21,21
17190,1,1
12320,10,10
18329,1,1
3313,11,11
4233,10,10
10555,23,23
16920,1,1
4859,20,20
3049,24,24
7324,3,3
1530,12,12
9730,22,22
1624,12,12
17699,0,0
16383,1,1
6913,20,20
558,12,12
2141,23,23
8771,11,11
7955,22,22
14148,23,23
19128,20,20
3550,10,10
9061,2,2
137,12,12
19811,13,13
10278,0,0
12744,10,10
11009,23,23
17475,1,1
5361,12,12
13132,22,22
3337,21,21
19879,21,20
19764,13,13
8915,0,0
8929,0,0
15052,10,10
7093,20,20
11258,1,1
13405,22,22
5387,20,20
8950,1,1
18860,20,20
11655,21,21
8893,0,0
16983,2,2
14862,10,10
11091,11,11
17323,3,3
7435,23,23
18437,3,3
13732,22,22
11315,2,2
12152,24,24
18002,1,1
9412,1,1
19315,13,13
17065,3,3
19555,13,13
10280,0,0
9040,2,2
1346,12,12
10519,10,10
15965,2,2
1199,24,24
9566,3,3
7661,1,1
2235,23,23
13877,22,22
715,23,23
13075,23,23
361,12,12
7473,11,11
16087,1,1
12990,11,11
10207,22,22
10344,1,1
8660,3,3
9179,23,23
6215,12,12
13753,22,22
9855,0,0
15189,11,11
5888,12,12
9798,22,22
1157,24,24
4031,21,21
15187,11,11
11332,2,2
3736,11,11
2325,24,24
460,12,12
4034,21,21
2301,23,23
8640,3,3
5003,13,13
17780,1,1
9578,3,3
12925,10,10
2549,24,24
6729,20,20
18684,20,20
14049,22,22
11695,21,21
10262,0,0
2408,23,23
14703,21,21
17033,2,2
3654,21,21
15515,21,21
7985,22,22
7789,3,3
8755,23,23
5227,20,20
15821,1,1
3933,21,21
17756,1,1
17593,3,3
7233,2,2
2361,24,24
5628,20,20
1901,23,23
10300,0,0
15041,10,10
7630,1,1
15993,3,3
9989,2,2
1712,23,23
2638,24,24
14074,22,22
10236,22,22
8653,3,3
7655,1,1
13187,23,23
2616,24,24
7972,22,22
4748,13,13
1087,23,23
17833,2,2
2955,24,24
15587,10,10
4378,10,10
621,23,23
4835,20,20
10214,22,22
15277,10,10
17254,2,2
1086,23,23
3996,10,10
6387,12,12
18941,20,20
2878,23,23
5160,12,12
4702,13,13
8569,2,2
16171,2,2
5022,20,20
8095,1,1
5353,12,12
6584,12,12
5564,12,12
13418,22,22
11658,21,21
9065,2,2
19664,21,22
2271,23,23
3591,11,11
3379,21,21
14994,11,11
15919,2,2
6734,20,20
16953,1,1
2189,23,23
8871,22,22
19155,21,21
7954,22,22
10142,11,11
4557,11,11
11146,22,22
12081,11,11
9695,11,11
8705,10,10
13384,10,10
3127,24,24
2498,23,23
18411,2,2
10431,2,2
2624,24,24
11680,21,21
3167,23,23
11768,21,21
13998,23,23
18043,1,1
487,23,23
9881,1,1
14880,11,11
12128,24,24
6177,20,20
15149,10,10
5220,20,20
10699,22,22
18633,20,20
6699,13,13
8054,0,0
17808,2,2
4746,13,13
11073,11,11
16316,0,0
17312,2,2
13011,11,11
476,12,12
13208,23,23
7524,22,22
18149,3,3
1020,12,12
19487,13,13
5795,13,13
18255,0,0
14852,10,10
17058,3,3
15018,21,21
13113,22,22
14954,10,10
3480,21,21
8170,2,2
9963,2,2
11559,22,22
1838,23,23
18942,21,21
1321,12,12
688,12,12
17702,0,0
134,12,12
5662,12,12
13164,11,11
16035,3,3
9825,0,0
3025,24,24
14081,22,22
10216,22,22
11284,1,1
15929,2,2
1456,12,12
8920,0,0
19054,21,21
7698,2,2
19617,21,21
14696,21,21
5103,13,13
4976,20,20
2676,23,23
8189,3,3
10230,22,22
485,23,23
967,23,23
19226,21,21
9140,3,3
17118,0,0
10613,11,11
10822,1,1
18599,20,20
6352,20,20
7943,22,22
10019,3,3
4642,13,13
2177,23,23
4683,13,13
16987,2,2
4248,10,10
19537,13,13
4453,21,21
7142,0,0
11027,23,23
11675,21,21
2826,24,24
16831,3,3
6745,20,20
4168,21,21
3171,23,23
14745,10,10
16919,1,1
9572,3,3
7344,3,3
3968,10,10
19932,13,13
2312,23,23
4113,10,10
4758,20,13
7011,20,20
8492,1,1
18213,3,3
6824,20,20
16847,0,0
15874,1,1
14966,10,10
10962,3,3
8675,3,3
856,23,23
17745,1,1
5121,20,20
16439,2,2
19319,13,13
3929,21,21
10450,3,3
16467,2,2
119,12,12
14829,21,21
14365,22,22
18639,20,20
19028,20,20
19761,13,13
8746,23,23
15893,2,2
9150,10,10
14222,22,22
18279,1,1
18735,20,20
17127,0,0
11901,21,21
9388,0,0
19166,21,21
8835,22,22
7105,20,20
5998,12,12
14952,10,10
7887,11,11
12836,11,11
17016,2,2
13893,22,22
9464,1,1
11265,1,1
6149,20,20
6817,20,20
6934,20,20
19053,21,21
2990,23,23
14452,11,11
8108,1,1
10428,2,2
15670,10,10
19346,13,13
18231,0,0
10767,0,0
18029,1,1
13961,23,23
11507,23,23
14014,23,23
4107,10,10
3701,10,10
3529,10,10
286,23,23
17844,2,2
1323,12,12
14230,22,22
10289,0,0
14332,23,23
12040,21,21
72,23,23
8685,3,3
410,23,23
3829,10,10
3847,10,10
12044,21,21
17747,1,1
10447,2,2
16632,1,1
3913,21,21
19915,21,21
13782,11,11
17301,2,2
19644,13,13
15544,21,21
6821,20,20
15784,0,0
8228,3,3
19490,13,13
16049,0,0
9900,1,1
8759,23,23
7206,1,1
11697,21,21
19575,21,21
8044,0,0
8648,3,3
11041,23,23
6703,20,20
4204,21,21
12490,10,10
1957,23,23
9455,1,1
6498,12,12
2414,23,23
8807,11,11
13205,23,23
1071,23,23
1981,22,22
2127,23,23
16756,2,2
6427,20,20
13162,11,11
1611,12,12
8941,0,0
14841,10,10
8720,23,23
11562,22,22
3803,21,21
4880,20,13
4628,21,21
6302,12,12
14717,21,21
19600,21,21
6145,20,20
8162,2,2
12138,24,24
16915,1,1
17436,0,0
17152,0,0
12416,11,11
4543,10,10
15780,0,0
2008,23,23
1005,12,12
4075,21,21
3397,10,10
10177,11,11
9353,0,0
18294,1,1
7125,0,0
12077,10,10
7502,22,22
17003,2,2
10440,2,2
14689,21,21
13901,22,22
7574,0,0
563,12,12
7656,1,1
15938,2,2
291,23,23
14390,22,22
4675,20,20
2034,22,22
17532,2,2
2781,23,23
4282,11,11
10050,3,3
16801,3,3
9369,0,0
6354,20,20
3064,23,23
18334,1,1
15753,21,21
11461,23,23
101,23,23
14956,10,10
7565,22,22
5110,20,13
3477,21,21
695,12,12
16476,2,2
6295,12,12
13484,23,23
6425,20,20
19288,20,20
9818,0,0
3305,11,11
8977,1,1
9852,0,0
7055,13,13
6782,13,13
13986,23,23
16431,2,2
14309,23,23
10690,22,22
16898,1,1
17852,2,2
3344,21,21
635,23,23
817,23,23
4593,21,21
7513,22,22
16511,3,3
6113,12,12
19806,13,13
17343,3,3
7768,3,3
11491,23,23
7517,22,22
8420,22,22
707,23,23
2879,23,23
16824,3,3
19362,13,13
19496,13,13
6925,20,20
3045,24,24
18887,21,21
836,23,23
14626,21,21
3791,21,13
13299,11,11
4674,20,20
11199,0,0
18854,20,20
14597,21,21
17180,1,1
10458,3,3
11607,22,22
5300,20,20
8698,10,10
6549,20,20
11857,21,21
16829,3,3
5383,13,13
16903,1,1
3013,24,24
1158,24,24
8899,0,0
15546,10,10
2939,24,24
7894,11,11
123,12,12
1247,24,24
820,23,23
16946,1,1
15047,10,10
2910,24,24
13399,22,22
6005,12,12
8750,23,23
19763,13,13
10698,22,22
13910,22,22
14126,11,11
9906,1,1
8984,1,1
11542,11,11
9689,11,11
5443,12,12
13975,23,23
10383,2,2
5419,20,20
12126,24,24
10034,3,3
16656,1,1
6654,20,20
15301,11,11
13225,10,10
13184,23,23
963,23,23
19538,13,13
10003,3,3
17212,1,1
15891,2,2
3070,23,23
6222,12,12
19119,20,20
15455,10,10
9691,11,11
10619,11,11
16027,3,3
10669,22,22
17295,2,2
708,23,23
3291,10,10
13599,22,22
8925,0,0
15323,21,21
14238,22,22
15436,21,21
5152,12,12
7181,1,1
15035,10,10
927,23,23
3672,10,10
7079,20,20
2859,23,23
5943,20,20
19211,21,21
11414,3,3
8149,2,2
14599,21,21
11955,21,21
18712,20,20
10615,11,11
7541,22,22
12173,11,11
6689,13,13
11441,10,10
2864,23,23
6876,13,13
4577,21,21
14450,11,11
12003,21,21
11807,21,21
3326,21,21
19027,20,20
19625,21,21
17051,3,3
3017,24,24
19434,13,13
2065,23,23
15863,1,1
13637,11,11
18036,1,1
3671,10,10
10916,3,3
3823,10,10
13008,11,11
9341,22,22
2579,23,23
6773,12,12
6396,12,12
4887,20,20
8167,2,2
12491,10,10
16109,1,1
18479,3,3
3186,23,23
5253,12,12
9619,23,23
8877,22,22
16869,0,0
7958,22,22
13926,22,22
6960,13,13
6073,20,20
10086,23,23
11812,21,21
18586,20,20
18913,20,20
11556,11,11
4723,20,13
10871,2,2
4855,13,13
9696,11,11
10922,3,3
7294,2,2
9679,23,23
5471,12,12
6181,20,20
2605,23,23
13441,22,22
6442,20,20
18537,20,20
9685,11,11
16243,3,3
8939,0,0
7730,2,2
16771,3,3
11413,3,3
15428,21,21
1557,12,12
2546,24,24
16395,1,1
11065,11,11
18631,20,20
4013,11,11
16504,3,3
19782,21,21
4513,10,10
7232,1,1
10557,23,23
5185,20,20
18541,20,20
9396,0,0
17206,1,1
15529,21,21
2997,23,23
6892,20,20
6710,20,20
7668,1,1
13470,11,11
18553,20,20
13705,10,10
8130,2,2
2439,24,24
8555,2,2
18663,20,20
15451,10,10
5540,12,12
127,12,12
1697,23,23
6416,13,13
13198,23,23
4705,20,20
10227,22,22
18769,20,20
6880,13,13
3582,11,11
12931,22,22
13037,23,23
5766,13,13
15884,1,1
10042,3,3
13681,23,23
10399,2,2
16493,2,2
450,12,12
17097,3,3
10509,3,3
5206,20,20
16172,2,2
8237,3,3
19256,20,20
88,23,23
1959,23,23
1419,12,12
6707,20,20
4416,11,11
4151,11,11
2641,24,24
13395,22,22
11154,22,22
8310,23,23
15025,21,21
2678,23,23
8301,23,23
7728,2,2
5109,13,13
16128,1,1
14574,21,21
7850,23,23
7923,11,11
18604,21,21
13765,22,22
10757,0,0
4171,21,21
3860,11,11
13562,22,22
4189,21,21
16302,0,0
14133,23,23
7906,11,11
18891,21,21
11808,21,21
19527,21,21
6950,12,12
5228,20,20
8709,23,23
13456,11,11
11238,1,1
16939,1,1
12669,11,11
5219,20,20
16426,2,2
12938,22,22
8707,23,23
13683,23,23
10993,23,23
13109,22,22
5616,20,20
11814,21,21
5002,13,13
1092,23,23
8216,3,3
15318,21,21
4508,10,10
6484,12,12
9576,3,3
14606,21,21
15640,21,21
5421,20,20
3772,21,21
8369,22,22
10999,23,23
8600,2,2
14563,21,21
17752,1,1
13161,11,11
18186,3,3
12056,21,21
18218,3,3
19856,13,13
3937,21,21
16479,2,2
3855,10,10
18840,20,20
15069,10,10
11935,21,21
3471,21,21
13847,23,23
18695,21,21
15561,10,10
2129,23,23
1066,23,23
5309,20,20
13344,23,23
5745,20,20
11442,10,10
3951,10,10
1632,12,12
8948,1,1
14657,21,21
7167,0,0
6446,20,20
5248,13,13
6071,20,20
6311,12,12
14117,11,11
9257,11,11
1026,12,12
4637,13,13
18283,1,1
2315,23,23
19691,21,21
7592,0,0
15572,10,10
2699,23,23
6393,12,12
18215,3,3
7450,11,11
11106,22,22
8483,0,0
9968,2,2
5173,13,13
12141,24,24
10948,3,3
16182,2,2
16198,2,2
4580,21,21
169,23,23
15475,10,10
19452,13,13
15940,2,2
17252,2,2
19627,13,13
18911,20,20
9110,3,3
7331,3,3
6545,20,20
2771,23,23
19550,13,13
1119,24,24
19462,13,13
16488,2,2
15660,10,10
19122,20,20
5021,20,20
2319,23,23
10783,1,1
16028,3,3
10271,0,0
19857,13,13
13526,23,23
2085,23,23
9544,3,3
3854,10,10
503,23,23
3710,10,10
1804,23,23
14968,10,10
11717,21,21
13269,22,22
10316,1,1
10943,3,3
3209,24,24
10968,3,3
6182,20,20
1023,12,12
6623,20,20
19844,13,13
17662,3,3
19206,20,20
11167,22,22
16900,0,0
5592,13,13
10524,10,10
12065,21,21
16397,1,1
6388,20,20
